android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.siigs.tes.datos.tablas.Tutor -> com.siigs.tes.datos.a.af:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String CURP -> CURP
    java.lang.String NOMBRE -> NOMBRE
    java.lang.String APELLIDO_PATERNO -> APELLIDO_PATERNO
    java.lang.String APELLIDO_MATERNO -> APELLIDO_MATERNO
    java.lang.String SEXO -> SEXO
    java.lang.String TELEFONO -> TELEFONO
    java.lang.String CELULAR -> CELULAR
    java.lang.String ID_OPERADORA_CELULAR -> ID_OPERADORA_CELULAR
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id -> id
    java.lang.String curp -> curp
    java.lang.String nombre -> nombre
    java.lang.String apellido_paterno -> apellido_paterno
    java.lang.String apellido_materno -> apellido_materno
    java.lang.String sexo -> sexo
    java.lang.String telefono -> telefono
    java.lang.String celular -> celular
    java.lang.Integer id_operadora_celular -> id_operadora_celular
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    com.siigs.tes.datos.tablas.Tutor getTutorDePersona(android.content.Context,java.lang.String) -> getTutorDePersona
com.siigs.tes.datos.tablas.Usuario -> com.siigs.tes.datos.a.ag:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String NOMBRE_USUARIO -> NOMBRE_USUARIO
    java.lang.String CLAVE -> CLAVE
    java.lang.String NOMBRE -> NOMBRE
    java.lang.String APELLIDO_PATERNO -> APELLIDO_PATERNO
    java.lang.String APELLIDO_MATERNO -> APELLIDO_MATERNO
    java.lang.String CORREO -> CORREO
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String ID_GRUPO -> ID_GRUPO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String nombre_usuario -> nombre_usuario
    java.lang.String clave -> clave
    java.lang.String nombre -> nombre
    java.lang.String apellido_paterno -> apellido_paterno
    java.lang.String apellido_materno -> apellido_materno
    java.lang.String correo -> correo
    int activo -> activo
    int id_grupo -> id_grupo
    android.database.Cursor getUsuariosActivos(android.content.Context) -> getUsuariosActivos
    com.siigs.tes.datos.tablas.Usuario getUsuarioConId(android.content.Context,int) -> getUsuarioConId
    int getTotalUsuariosActivos(android.content.Context) -> getTotalUsuariosActivos
com.siigs.tes.datos.tablas.UsuarioInvitado -> com.siigs.tes.datos.a.ah:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_INVITADO -> ID_INVITADO
    java.lang.String ID_USUARIO_CREADOR -> ID_USUARIO_CREADOR
    java.lang.String NOMBRE -> NOMBRE
    java.lang.String FECHA_CREACION -> FECHA_CREACION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int id_usuario_creador -> id_usuario_creador
    java.lang.String nombre -> nombre
    java.lang.String fecha_creacion -> fecha_creacion
    int activo -> activo
    int ID_GRUPO -> ID_GRUPO
    android.database.Cursor getUsuariosInvitadosActivos(android.content.Context) -> getUsuariosInvitadosActivos
    com.siigs.tes.datos.tablas.UsuarioInvitado getUsuarioInvitadoConId(android.content.Context,int) -> getUsuarioInvitadoConId
com.siigs.tes.datos.tablas.Vacuna -> com.siigs.tes.datos.a.ai:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String descripcion -> descripcion
    int activo -> activo
    java.util.List getVacunasActivas(android.content.Context) -> getVacunasActivas
com.siigs.tes.datos.tablas.ViaVacuna -> com.siigs.tes.datos.a.aj:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String descripcion -> descripcion
    int activo -> activo
    java.util.List getViasActivas(android.content.Context) -> getViasActivas
com.siigs.tes.datos.vistas.Censo -> com.siigs.tes.datos.b.a:
    java.lang.String[] COLUMNAS -> a
    android.support.v4.content.CursorLoader getCenso(android.content.Context,java.lang.String,java.lang.Integer,java.lang.String) -> a
com.siigs.tes.datos.vistas.EsquemasIncompletos -> com.siigs.tes.datos.b.b:
    java.lang.String[] COLUMNAS -> a
    android.support.v4.content.CursorLoader getEsquemasIncompletos(android.content.Context,java.lang.String,java.lang.Integer,java.lang.String) -> a
com.siigs.tes.datos.vistas.ReportesVacunas -> com.siigs.tes.datos.b.c:
    java.lang.String[] COLUMNAS -> a
    android.database.Cursor getReportesVacunas(android.content.Context,java.lang.String,java.lang.String) -> a
com.siigs.tes.ui.AdaptadorArrayMultiTextView -> com.siigs.tes.ui.a:
    android.content.Context contexto -> a
    int layoutId -> b
    java.util.List datos -> c
    java.lang.String[] bindDeAtributo -> d
    int[] bindIdView -> e
    com.siigs.tes.ui.ObjectViewBinder miBinder -> f
    void setViewBinder(com.siigs.tes.ui.ObjectViewBinder) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    long getItemId(int) -> getItemId
com.siigs.tes.ui.AdaptadorArrayMultiView -> com.siigs.tes.ui.b:
    android.content.Context contexto -> a
    int layoutId -> b
    java.util.List datos -> c
    com.siigs.tes.ui.AdaptadorArrayMultiView$Mapeo[] reglasMapeo -> d
    com.siigs.tes.ui.ObjectViewBinder miBinder -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    long getItemId(int) -> getItemId
com.siigs.tes.ui.AdaptadorArrayMultiView$Mapeo -> com.siigs.tes.ui.c:
    java.lang.String atributoPorCopiar -> a
    int idViewDestino -> b
    java.lang.String metodoInvocarEnIdView -> c
    java.lang.Class tipoDatoMetodoInvocarEnIdView -> d
com.siigs.tes.ui.ListaSimple -> com.siigs.tes.ui.ListaSimple:
    android.widget.BaseAdapter adaptador -> a
    void setAdaptador(android.widget.BaseAdapter) -> setAdaptador
com.siigs.tes.ui.ObjectViewBinder -> com.siigs.tes.ui.d:
    boolean setViewValue(android.view.View,java.lang.String,java.lang.Object,java.lang.String,java.lang.Object,int) -> a
com.siigs.tes.ui.VerticalTextView -> com.siigs.tes.ui.VerticalTextView:
    int _width -> a
    int _height -> b
    android.graphics.Rect _bounds -> c
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    java.lang.String text() -> a
com.siigs.tes.ui.WidgetUtil -> com.siigs.tes.ui.e:
    java.lang.String TAG -> a
    void setBarraTitulo(android.view.View,int,int) -> a
    void setBarraTitulo(android.view.View,int,int,int,android.support.v4.app.FragmentManager) -> a
    void setBarraTitulo(android.view.View,int,java.lang.String,int,android.support.v4.app.FragmentManager) -> a
    void setDatosBasicosPaciente(android.view.View,com.siigs.tes.datos.tablas.Persona) -> a
com.siigs.tes.ui.WidgetUtil$1 -> com.siigs.tes.ui.f:
    android.support.v4.app.FragmentManager val$fm -> a
    int val$idLayoutAyuda -> b
    void onClick(android.view.View) -> onClick
org.joda.time.Chronology -> a.a.a.a:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    long set(org.joda.time.ReadablePartial,long) -> a
    int[] get(org.joda.time.ReadablePeriod,long,long) -> a
    int[] get(org.joda.time.ReadablePeriod,long) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
    java.lang.String toString() -> toString
org.joda.time.DateTime -> a.a.a.b:
    org.joda.time.DateTime toDateTime() -> a
    org.joda.time.DateTime withChronology(org.joda.time.Chronology) -> a_
    org.joda.time.DateTime withZone(org.joda.time.DateTimeZone) -> a
org.joda.time.DateTimeField -> a.a.a.c:
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(org.joda.time.ReadablePartial,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(org.joda.time.ReadablePartial,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.DateTimeFieldType -> a.a.a.d:
    org.joda.time.DateTimeFieldType ERA_TYPE -> a
    org.joda.time.DateTimeFieldType YEAR_OF_ERA_TYPE -> b
    org.joda.time.DateTimeFieldType CENTURY_OF_ERA_TYPE -> c
    org.joda.time.DateTimeFieldType YEAR_OF_CENTURY_TYPE -> d
    org.joda.time.DateTimeFieldType YEAR_TYPE -> e
    org.joda.time.DateTimeFieldType DAY_OF_YEAR_TYPE -> f
    org.joda.time.DateTimeFieldType MONTH_OF_YEAR_TYPE -> g
    org.joda.time.DateTimeFieldType DAY_OF_MONTH_TYPE -> h
    org.joda.time.DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE -> i
    org.joda.time.DateTimeFieldType WEEKYEAR_TYPE -> j
    org.joda.time.DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE -> k
    org.joda.time.DateTimeFieldType DAY_OF_WEEK_TYPE -> l
    org.joda.time.DateTimeFieldType HALFDAY_OF_DAY_TYPE -> m
    org.joda.time.DateTimeFieldType HOUR_OF_HALFDAY_TYPE -> n
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE -> o
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE -> p
    org.joda.time.DateTimeFieldType HOUR_OF_DAY_TYPE -> q
    org.joda.time.DateTimeFieldType MINUTE_OF_DAY_TYPE -> r
    org.joda.time.DateTimeFieldType MINUTE_OF_HOUR_TYPE -> s
    org.joda.time.DateTimeFieldType SECOND_OF_DAY_TYPE -> t
    org.joda.time.DateTimeFieldType SECOND_OF_MINUTE_TYPE -> u
    org.joda.time.DateTimeFieldType MILLIS_OF_DAY_TYPE -> v
    org.joda.time.DateTimeFieldType MILLIS_OF_SECOND_TYPE -> w
    java.lang.String iName -> x
    org.joda.time.DateTimeFieldType millisOfSecond() -> a
    org.joda.time.DateTimeFieldType millisOfDay() -> b
    org.joda.time.DateTimeFieldType secondOfMinute() -> c
    org.joda.time.DateTimeFieldType secondOfDay() -> d
    org.joda.time.DateTimeFieldType minuteOfHour() -> e
    org.joda.time.DateTimeFieldType minuteOfDay() -> f
    org.joda.time.DateTimeFieldType hourOfDay() -> g
    org.joda.time.DateTimeFieldType clockhourOfDay() -> h
    org.joda.time.DateTimeFieldType hourOfHalfday() -> i
    org.joda.time.DateTimeFieldType clockhourOfHalfday() -> j
    org.joda.time.DateTimeFieldType halfdayOfDay() -> k
    org.joda.time.DateTimeFieldType dayOfWeek() -> l
    org.joda.time.DateTimeFieldType dayOfMonth() -> m
    org.joda.time.DateTimeFieldType dayOfYear() -> n
    org.joda.time.DateTimeFieldType weekOfWeekyear() -> o
    org.joda.time.DateTimeFieldType weekyear() -> p
    org.joda.time.DateTimeFieldType weekyearOfCentury() -> q
    org.joda.time.DateTimeFieldType monthOfYear() -> r
    org.joda.time.DateTimeFieldType year() -> s
    org.joda.time.DateTimeFieldType yearOfEra() -> t
    org.joda.time.DateTimeFieldType yearOfCentury() -> u
    org.joda.time.DateTimeFieldType centuryOfEra() -> v
    org.joda.time.DateTimeFieldType era() -> w
    java.lang.String getName() -> x
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
    java.lang.String toString() -> toString
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType -> a.a.a.e:
    byte iOrdinal -> a
    org.joda.time.DurationFieldType iUnitType -> b
    org.joda.time.DurationFieldType iRangeType -> c
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
org.joda.time.DateTimeUtils -> a.a.a.f:
    org.joda.time.DateTimeUtils$SystemMillisProvider SYSTEM_MILLIS_PROVIDER -> a
    org.joda.time.DateTimeUtils$MillisProvider cMillisProvider -> b
    java.util.Map cZoneNames -> c
    void put(java.util.Map,java.lang.String,java.lang.String) -> a
    long currentTimeMillis() -> a
    long getInstantMillis(org.joda.time.ReadableInstant) -> a
    org.joda.time.Chronology getInstantChronology(org.joda.time.ReadableInstant) -> b
    org.joda.time.Chronology getChronology(org.joda.time.Chronology) -> a
    org.joda.time.DateTimeZone getZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.PeriodType getPeriodType(org.joda.time.PeriodType) -> a
    java.text.DateFormatSymbols getDateFormatSymbols(java.util.Locale) -> a
    java.util.Map getDefaultTimeZoneNames() -> b
org.joda.time.DateTimeUtils$MillisProvider -> a.a.a.g:
    long getMillis() -> a
org.joda.time.DateTimeUtils$SystemMillisProvider -> a.a.a.h:
    long getMillis() -> a
org.joda.time.DateTimeZone -> a.a.a.i:
    org.joda.time.DateTimeZone UTC -> a
    org.joda.time.tz.Provider cProvider -> b
    org.joda.time.tz.NameProvider cNameProvider -> c
    java.util.Set cAvailableIDs -> d
    org.joda.time.DateTimeZone cDefault -> e
    org.joda.time.format.DateTimeFormatter cOffsetFormatter -> f
    java.util.Map iFixedOffsetCache -> g
    java.util.Map cZoneIdConversion -> h
    java.lang.String iID -> i
    org.joda.time.DateTimeZone getDefault() -> a
    org.joda.time.DateTimeZone forID(java.lang.String) -> a
    org.joda.time.DateTimeZone forOffsetMillis(int) -> a
    org.joda.time.DateTimeZone forTimeZone(java.util.TimeZone) -> a
    org.joda.time.DateTimeZone fixedOffsetZone(java.lang.String,int) -> a
    java.util.Set getAvailableIDs() -> b
    void setProvider0(org.joda.time.tz.Provider) -> a
    org.joda.time.tz.Provider getDefaultProvider() -> e
    void setNameProvider0(org.joda.time.tz.NameProvider) -> a
    org.joda.time.tz.NameProvider getDefaultNameProvider() -> f
    java.lang.String getConvertedId(java.lang.String) -> b
    int parseOffset(java.lang.String) -> c
    java.lang.String printOffset(int) -> b
    org.joda.time.format.DateTimeFormatter offsetFormatter() -> g
    java.lang.String getID() -> c
    java.lang.String getNameKey(long) -> a
    java.lang.String getShortName(long,java.util.Locale) -> a
    java.lang.String getName(long,java.util.Locale) -> b
    int getOffset(long) -> b
    int getOffsetFromLocal(long) -> c
    long convertUTCToLocal(long) -> d
    long convertLocalToUTC(long,boolean,long) -> a
    long convertLocalToUTC(long,boolean) -> a
    long getMillisKeepLocal(org.joda.time.DateTimeZone,long) -> a
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
